yyyymm,ics_all,ics_a1834,ics_a3554,ics_a5597,ics_w,ics_nc,ics_ne,ics_s,ics_m,ics_f,ics_y13,ics_y23,ics_y33,ics_ehs,ics_esc,ics_ecd
199511,88.2,96.1,87.5,81.8,88.9,93.9,78.2,89.5,95.9,81.9,77,93.5,94.8,82.5,89.2,96.9
199512,91,102.2,93.8,78.4,91,94.7,87.6,89.6,99.6,84,81.1,94.5,99.1,82.7,96.9,98.8
199601,89.3,99.7,86.2,81.8,92.5,93.2,79.5,89.4,95,84.3,84.2,90.6,95.8,85,92.1,93.6
199602,88.5,100.4,89.9,77.3,92.7,95.5,78.8,86,93.6,84.5,80.8,90.7,93.4,80.6,94.1,96.1
199603,93.7,107.7,92.2,82.5,94.5,98.6,92.8,90.4,103.1,86.5,87.8,95.2,98.9,87,97.9,99.3
199604,92.7,100,96.6,82.1,94.4,96.9,86.1,92.4,97.4,89.2,81.7,90.4,105.9,82.9,99.6,101.6
199605,89.4,94.3,88.6,86.1,86.1,95.9,81.6,91.2,97.1,84,79,91.7,96.6,83.1,85.5,101.9
199606,92.4,98.7,94.9,83.7,94.4,99.5,85.2,90.3,99.2,87.5,80,97.1,99.7,87.1,93.6,100.5
199607,94.7,103.1,92.5,89.3,93.1,98,88.5,97.3,98.1,91.8,85.7,96.4,101,91.3,96.1,98.2
199608,95.3,110.7,91.8,85.2,94.2,96.2,94.4,95.7,100.4,91.1,87,96.7,103.2,88.3,99.2,103.3
199609,94.7,107.9,91.3,85.3,95.9,101.3,91.1,90.8,104.2,88.1,88.3,96.8,99.9,89.4,94.9,102.1
199610,96.5,100.2,95.8,94.2,96.1,98.5,97,94.8,102.6,91.9,86.1,98.7,103.8,92.2,102.1,98.6
199611,99.2,108,101,89.5,102.4,95.7,98.6,100.5,105.3,94.7,88.5,101,108.1,93.2,101.5,106.8
199612,96.9,104.7,99.1,87.8,99.3,99.7,92.5,95.8,101.9,93.9,92,95.2,104.7,91.3,99.4,103.7
199701,97.4,103.8,102.1,85.9,94.8,100.6,96.6,96.9,102.3,93.1,88.2,100.8,102.7,90.9,103.9,101.6
199702,99.7,103.5,103.8,91,96.4,97.4,103.2,101.8,104.5,95.7,86.5,100.2,112.7,92.3,103.5,107.7
199703,100,108.3,98.3,94.2,102.2,102.8,98.8,96.8,105,95.2,90.4,100.1,111.3,93.5,101,109.8
199704,101.4,111.6,103.7,89.2,101.9,103.2,97.5,101.9,109.1,94.7,90.1,104.6,111.7,96.3,100.5,109.4
199705,103.2,110.6,103.9,95.2,107,100.4,100.2,104.9,107.6,99.6,90.5,107.8,110.8,95.2,106.9,112.1
199706,104.5,112.5,105.1,97.3,102.9,107.8,97.7,106.6,111.3,101,96.1,108.9,109,98.9,102.3,113.7
199707,107.1,116.2,108.4,98.6,104.2,107.2,99,113.6,111.1,103.5,98.7,109,116.1,101,107.1,117.5
199708,104.4,108.9,106.4,98,111.4,107.1,100.9,100.7,109.8,99.8,90.8,109.4,113.2,98.3,99.8,114.6
199709,106,113,106.3,99.5,106.4,107.3,107.5,103.7,112.9,99.9,95.5,108.5,115.7,97.5,105.5,116.4
199710,105.6,114.7,108.4,94.8,105.5,107.3,99.7,107.5,113.4,99.8,91.7,111.6,115.9,100.3,106.6,112.5
199711,107.2,113.4,108.8,100.1,109.1,103.4,109.9,107.4,111.2,103.6,101.1,109.3,113.9,101,109.3,115.5
199712,102.1,111.2,105.2,91.7,99.8,103.4,101.9,102.7,105.3,100.1,89.7,102,114.6,96.7,98.9,111.6
199801,106.6,116.6,105.3,99.6,100.3,109.8,103.8,109.3,111.7,103.4,94.6,109.8,117.6,103.2,107.7,110.5
199802,110.4,115,112.5,104.3,107.5,107.9,108.9,114,113.5,107.7,101.9,113.1,118.3,104,113.3,115.8
199803,106.5,112.7,107.8,99.8,105.9,109.9,108.6,103.2,111.6,102.8,96.2,110.8,113.8,100,105.3,116.3
199804,108.7,116.4,110.6,99.8,107.8,106.9,104.9,112.6,112.1,106.3,99.6,108.8,119.2,101.1,111.8,115.7
199805,106.5,113.9,108.4,98.1,108.4,107.7,104.8,105.1,108.9,104.3,97.2,107.7,116.3,99.3,112,112
199806,105.6,113.5,108.9,96,101.7,107.7,108.1,105.9,108.6,103.2,98.6,106.1,114.2,98.2,111.6,111.5
199807,105.2,112.5,105.1,99,106.4,107.6,102.3,104.1,108.6,102.9,94.5,109,113.5,97.1,108,109.8
199808,104.4,113.4,107.5,93.7,104.7,102.6,107.9,103.7,110.8,99.7,93.4,107.6,112.6,98.2,104.3,111.9
199809,100.9,107.3,100.1,95.9,102.4,99.6,100.4,101.3,104.2,98.2,95.6,103.9,104.1,94.9,104.6,106.8
199810,97.4,107.7,97.8,88.4,94.6,100.3,95.6,97.9,101,94.2,91.6,97.6,104.5,95.1,107.3,96
199811,102.7,110.2,104.5,94.2,104.2,103.6,103.6,100.7,104.9,100.7,94.5,101,113.7,99,101.5,107.4
199812,100.5,108.9,103.1,90,101.5,101.6,104.1,97.1,102.4,98.9,96.9,97.9,108.2,97,100.1,104.2
199901,103.9,109.6,107.4,94.3,100.7,104.2,104.7,105.7,106.5,102,90.5,105.6,114.5,93.7,110.7,110.2
199902,108.1,115.3,111.8,97.5,106.8,108,107.5,109,113.6,104,96.3,112.8,116.9,102.6,111.4,112.5
199903,105.7,116.3,106.1,96.5,108.8,104.4,102.1,106.9,106.9,104.9,100.6,107.4,111,100.5,107.9,109.3
199904,104.6,109.3,110.2,93.4,101.4,103.8,103.2,107.8,106.5,103.1,89.9,108.9,115.7,95.6,109.4,111.2
199905,106.8,114.7,107.2,98.4,110.9,102.9,109,105.6,110.7,103.5,94,109.6,117.3,100.8,109.6,111.8
199906,107.3,112.1,110.5,98.4,106.1,102.3,112.2,108.6,110.5,104.6,94.8,109,118.9,100.8,107.4,115.4
199907,106,106.5,108.7,101.9,99.7,104.7,108.3,109.3,106.5,105.6,95.7,110.9,112.5,99.5,106.2,113.3
199908,104.5,111.8,106.4,94.4,107.3,100.7,100.3,107.5,109.7,100.1,91.5,111.2,110.5,97,101.3,114.7
199909,107.2,112.5,110.3,98.4,110.2,106.1,108,105.7,108.9,105.7,96.9,109.6,116.9,101.8,106.8,115.3
199910,103.2,108.9,107.5,92.4,110.3,100.5,101.7,101.6,104.9,101.8,95.4,106.3,109.4,96.1,107,108.6
199911,107.2,113.6,107.5,100.8,105.1,106.1,110.3,107.5,111.4,103.5,95.4,112.3,114.1,98.2,113.7,112.4
199912,105.4,110.5,107.3,98.6,111,109.1,104.2,100.5,109.5,101.7,93.6,108.8,116.7,96.2,105,116.3
200001,112,120,113.3,103.7,111.4,111.7,113.9,111.5,113.9,110.5,100.3,110.5,126.1,103.7,110.8,121.5
200002,111.3,116.9,112.6,105.3,111.3,108,113.4,112.5,115.9,107.6,104.4,110.8,121.1,104.9,111.9,117.4
200003,107.1,110.2,112.5,97.3,107.3,104.6,110,107,106.9,107.2,94,108.6,120,96.6,103.2,119.7
200004,109.2,118.2,112,98,109.4,107.9,115.4,106.7,112.2,106.8,96.6,112.9,118.3,101.4,112.5,117
200005,110.7,119.2,112.2,102.2,108.2,113.5,110,110.4,112.9,109,99.7,114.9,117.3,102.4,116.8,114.8
200006,106.4,113.2,105.5,103,106.9,106.2,108.6,105,111.5,102.2,99.4,108.9,113.4,99.6,107,113.4
200007,108.3,117.8,112.5,95,113.7,109.3,104.4,106.4,110.7,106.4,99.7,106.3,120,99.9,110.2,115.8
200008,107.3,116.6,106.7,100.2,107.7,106.1,110.6,106.1,111.2,103.9,94.7,109.3,118.9,97.3,108.4,116.3
200009,106.8,114.5,110.1,96.9,110.6,105.7,106.9,105.2,110.4,104,95.4,110.1,118.7,95.2,115,112.9
200010,105.8,114.1,108.7,95.5,103.5,105.1,107,106.9,106.7,105,92.3,111.1,114.2,99,102.6,113.8
200011,107.6,116.2,109.1,100.2,110.3,109.6,107.1,105,112.3,103.7,101.8,110.9,112,102,110.7,111
200012,98.4,106.3,98.2,91.8,96.8,100.5,95.4,99.7,101,96.4,93.1,102.3,103.7,94.1,101.3,101.8
200101,94.7,106.8,95.8,82.9,100.4,94.7,94.2,91.5,101.3,89.2,83.5,98.4,102.2,87.7,98.4,99.6
200102,90.6,100.2,92,82.8,95.1,82.1,92.3,93,93.5,88.1,82.3,92.2,98,89,89.4,93.4
200103,91.5,102.8,93,80.2,86.9,89.1,88.6,97.2,94.1,89.4,84.6,93.3,96.6,89.7,89.1,93.5
200104,88.4,97.2,87.8,81.9,88.8,89.4,88.1,87.6,92.3,85.3,81.1,89.6,94.6,86.6,88.6,90.3
200105,92,103,93,82.6,88.4,91.3,92.9,94,96.2,88.2,81.3,96.1,101.1,88.7,85.4,98.9
200106,92.6,98.9,92.2,87.9,88.5,93.1,94.8,93.5,99.9,87.1,82.8,93.1,103.2,86.4,92.6,99.6
200107,92.4,109.2,90.1,84.4,92.1,90.6,92.2,93.9,99.1,87,84.8,94.3,98.9,87.7,93.3,96.7
200108,91.5,103.4,92.6,81.3,91,87.6,89.8,95.4,93.8,89.4,83.9,96.7,94.5,86.3,90.6,96.5
200109,81.8,95.5,82.2,72.3,80,81.1,78.7,84.8,87.4,76.9,75.1,85.1,85.5,76.2,82.3,85.9
200110,82.7,92.1,83.8,74.7,84.8,82.6,77.7,84.3,89.2,77.8,79.5,84.1,88.3,76.1,88,85.6
200111,83.9,89.4,84.7,78.2,83.7,84.9,77.6,86.5,89.1,79.5,77.8,87.5,88.2,79.4,81.5,89.7
200112,88.8,90.7,89.3,86.9,87.5,87.7,89.9,89.8,100.1,80.4,83.4,85.3,98.5,82.2,88.8,96.4
200201,93,102.8,91.4,87.6,89.8,94.6,95.4,92.4,98.9,88.1,82.4,92.7,103.1,84.4,95.9,98.5
200202,90.7,97.8,90.3,84.6,86.3,93.2,86.2,94,96.9,85.5,81.2,92.5,98,87.5,92.4,92
200203,95.7,99.9,97.1,90.3,93.3,93.5,96.4,98.2,103.5,89.2,84.2,99.5,105.1,88,100.1,100.9
200204,93,102.7,93.5,86.6,92.5,91.8,96.9,92.1,97.2,89.7,87,93.4,101.6,84.7,99.9,96.6
200205,96.9,105.9,97,90,105.5,94.1,91,97,101.4,93.1,90.1,96.7,105,90.4,97.7,102.7
200206,92.4,99,96.5,82.2,92.5,89.4,86.5,97.5,98.3,87.3,83.4,94.7,101,85.7,93,98.1
200207,88.1,97.2,90.2,79,86,93,85.2,87.6,91.2,85.6,80.8,91.5,93.5,84.8,86.3,92.2
200208,87.6,90.4,85.8,88.2,81.3,88.7,89.1,89.6,94.5,81.9,80.7,88,94.1,87.5,82.7,90.6
200209,86.1,100.8,86.5,75.9,87.3,82,87.9,87,90.9,82.2,81.6,85.2,91.4,80.3,94,87.4
200210,80.6,94.6,81.6,69.9,80.7,75.4,81.7,83.4,86.1,76.1,75.1,79.7,88.4,72.6,87.1,84.8
200211,84.2,95,83.3,76.4,84.7,85.8,81.9,83.9,86.7,82.1,80.1,85.2,87.6,78.2,86.3,88
200212,86.7,98.6,88.5,75.2,87.5,85.7,76.7,92.2,95,79.9,75.8,91,95.3,81.9,93,88
200301,82.4,89.5,82.8,76.5,81.7,83,81.9,82.6,89.2,76.6,74.1,84.8,89.5,74.1,83.2,88.7
200302,79.9,90.6,77.1,75.6,74.8,85.2,71.2,84,87.2,73.9,77.1,82.4,81.3,81.8,76.8,80
200303,77.6,88.3,80.4,66.4,79.1,73.9,70.3,82.9,88.8,69,68.1,76.1,90.3,71.6,80.6,81.3
200304,86,94.7,87.5,77.2,82.7,84.6,87.5,87.9,93.3,80,76.2,85.1,96.4,80.8,90.2,88.2
200305,92.1,107.4,89.6,85.6,91.1,91.4,91,93.9,99.5,85.8,87.8,95.1,94.9,88.1,98.9,92.5
200306,89.7,98.9,89.4,82.8,88.8,91.8,84.4,91.5,95.8,84.6,79.6,95,95.6,84.6,89.2,93.9
200307,90.9,96.4,89.2,89.1,86.3,88.8,97,91.7,98.4,84.7,80.3,95.6,98.4,86.8,92.6,93.7
200308,89.3,102.4,92,78.9,87.3,90.5,83.2,92.9,95.9,83.5,80.9,89.1,99.6,79.2,95.9,95.1
200309,87.7,101.6,88.6,76.6,90.7,81.1,78.3,95.6,96.5,80.3,75.5,90.4,100.7,75.9,87.2,97.7
200310,89.6,100.2,88.5,83.3,88.3,87.4,85.5,94.2,94.4,85.9,77.1,90.3,102.3,79.3,90.2,96.8
200311,93.7,105,92.6,87.3,88.8,93.2,92.8,97.5,99.3,88.8,79.4,98.1,105.9,78.4,106.2,97.9
200312,92.6,100.8,95.2,83.3,97.1,85.9,93.2,94.2,100.4,85.7,82.2,93.4,103.8,85,95,97.4
200401,103.8,115.7,105.3,94.9,99.6,101.5,100.9,109.2,109.5,99,91.5,105.8,114.2,98.3,104.4,108.5
200402,94.4,107.3,100,80.4,93.9,91.8,94.6,96.7,99.6,90.1,79,96.8,109.1,86.3,94.2,103.3
200403,95.8,106.2,97.5,87.1,96.4,91.2,87.9,102.7,103,89.8,83.7,97.6,106.7,89.9,98,99.6
200404,94.2,104.5,91.8,90.5,93.3,96.1,91.9,94.6,101.6,88.3,85.8,93.2,104.8,90.6,95.8,97.1
200405,90.2,99.1,87,87.7,90.1,86.9,92.7,91.4,96.2,84.7,78.8,88.9,101.4,82.9,87.7,99
200406,95.6,102,100.7,85.8,100.7,92.1,91.4,97.6,100.4,91.4,80.8,98,106.6,86.1,95.5,103.6
200407,96.7,108.5,99.2,86.9,95.4,89.7,91.8,104.1,104.7,89.9,88.2,96.1,107.1,89.6,97.9,102.5
200408,95.9,105.2,96,89.5,94.3,94.7,86.8,102.3,97.9,94.2,81.1,99,106.8,91.6,94.6,102.1
200409,94.2,101.8,95.4,88.3,90,91.2,91,100.3,101.8,87.7,80.6,95.6,106.2,87.2,94.7,100
200410,91.7,96.3,91.6,89.4,94.8,89.5,87.1,93.8,96.6,87.7,80.7,95.7,99.6,86.9,94.9,94.9
200411,92.8,105.2,92.2,86.8,84,90.8,97.3,97.2,101.6,85.1,80.9,93.1,104.8,88.4,92.4,97.5
200412,97.1,99.9,100.2,91.5,100.9,95.6,85.3,102.4,101.7,93.1,93.5,95.9,105,92.3,98.3,100.4
200501,95.5,105,97.5,87.7,102.8,93,87.9,96.2,102.1,90.1,82.1,97.5,107.1,87.7,96.8,100.9
200502,94.1,103,96,86.5,96.3,85.5,86.5,102.2,98.3,90.8,79.9,93.7,106.6,86.6,95.3,101.5
200503,92.6,108.6,89.6,87.1,91.7,91.7,86.3,97.5,96.7,89.4,85.1,87.7,104.3,86.9,96.1,95
200504,87.7,95.4,89.3,81.3,87.3,86.7,82.1,91.8,95,81.7,80,85.6,98.7,84.1,86.2,92.8
200505,86.9,95.7,89.8,78,86.5,82.8,88.5,89.3,91.9,82.6,76.6,86.1,98.1,81.7,85.7,91.9
200506,96,108.6,98.4,83.9,102.1,90.9,90.7,98.4,99,93.6,86.8,99.1,103.2,91.8,97.3,98.6
200507,96.5,107.4,98.5,87.8,98.6,93.4,96.8,97.2,101.9,91.9,87.6,97.4,104.8,90.1,100.4,100.1
200508,89.1,96.6,94.3,79.5,91.3,88.9,87.6,88.8,95.6,83.8,77.2,89.5,100.7,82.2,93,93.3
200509,76.9,87.6,80,69,81.5,73.1,73.6,78.7,76.8,77,68.6,74.8,89.3,68.8,78.5,83.5
200510,74.2,78.8,75.2,70.6,72.6,72.2,69.5,78.8,76.3,72.4,68.4,75.2,78,69.9,74.7,78.3
200511,81.6,101.4,81.8,69.2,81.2,77.2,79.5,85.9,88.4,76,67.2,88,90.5,73.9,81.6,87.6
200512,91.5,103.3,95,80.4,101.1,83.5,88.7,92.7,101,83.9,76.5,92.1,104.8,83.2,89.5,101.9
200601,91.2,100.1,92.2,85.9,96,86.7,90.4,91.7,98.3,85.4,79.3,93.6,102,84.8,93.9,96
200602,86.7,99.8,90.9,75.9,95.6,89,84.2,81.6,93.1,81.3,73.7,89.3,98,81,84.7,94.7
200603,88.9,99.8,94.4,78.7,93.7,86.3,84.2,90.5,92.3,86.2,78,84.1,104.6,78,91.7,96.7
200604,87.4,96.5,93.6,76.1,85.1,90.2,85.3,88.1,88.7,86.3,75.5,87.6,100.2,76.6,90.2,96.3
200605,79.1,86.1,81.7,72.4,86.5,77.5,78.3,76.4,85.8,73.4,65.7,84.2,87.8,73.1,78.5,85.5
200606,84.9,92.7,88.1,78.4,92.9,76.4,87.8,85.2,90.8,80.5,72.8,86.4,97.5,77.6,80.2,96
200607,84.7,94.3,87,77.7,90.1,82.8,76.6,86.9,90.8,79.9,67.5,87.2,97.5,79.8,81.5,92.3
200608,82,92,86.5,72.8,96.6,78.6,74.2,80.5,91.9,74.1,69.1,84.4,93.3,74.1,81.4,91.9
200609,85.4,104.7,84.4,78.8,92.2,85.8,75.2,86.7,90.1,81.2,79.1,77.8,97.7,81.4,85.2,89.5
200610,93.6,101.9,95.9,87.2,93.9,89.8,90.5,97.7,102.1,86.4,81,95.6,104.4,84.3,95,101.5
200611,92.1,98.9,92.9,88.5,99.3,87.7,84.3,95,96.4,88.4,84.7,95.9,98.6,87.4,93.4,95.3
200612,91.7,104.7,93.2,84.9,93.1,84.6,92,95.4,97.5,86.8,83.6,91.8,99.8,82.8,89,103.7
200701,96.9,107.1,99.8,88.3,98.1,96.3,92.9,98.7,103.4,91.6,85.2,98.2,107.7,90.6,96.8,103.9
200702,91.3,103.8,98.7,79.1,93.3,88.6,89.9,93.1,99.1,84.8,74.9,89.5,114.2,79.3,90.1,104
200703,88.4,102,88,83.3,88.8,90.7,87.4,87.3,92.8,84.8,79.4,88.8,98.7,78.6,87,99
200704,87.1,103,88.9,77.9,87.9,83.8,87.2,89,93.6,81.7,78.3,88.4,95.9,81.7,86.1,93.5
200705,88.3,97.5,88.6,82.9,92.5,80.5,85.8,92.5,91.2,86.1,75.7,92.9,97.9,79.5,87.6,96.5
200706,85.3,96.3,85.8,80,86.5,89.2,78.9,85.6,87.8,83.3,76.8,84.1,96.9,75.7,86,95.1
200707,90.4,99.9,90.9,85.8,93.8,86.8,93.6,89.6,98.7,83.7,75,90.2,105.9,81,91.1,98.1
200708,83.4,96.3,86.4,75.6,83.5,76.6,86.8,86.2,90.2,77.5,64.7,88.5,96.8,77.5,82.2,90
200709,83.4,103.8,82.6,77.1,85.7,78.2,79.2,87.7,88.5,79.5,71.5,86.3,92.2,77.5,81.6,90.3
200710,80.9,104.2,79,74.2,86.5,79.1,81.7,78.4,85.9,76.7,70.9,83,89.7,69.8,82.2,90
200711,76.1,87.5,78.2,68.1,71.2,71.5,70.8,85,77.9,74.7,62.9,79.8,84,61.7,78.9,84.1
200712,75.5,90.9,77.2,67.2,75.9,68.6,71.6,82,79.4,72.6,65.5,74,90.5,73.5,71.3,81.8
200801,78.4,90.5,80.6,71.7,73.8,79.9,78.8,79.9,81.9,75.4,70.3,76.3,87.4,73.5,79.4,82.2
200802,70.8,82.7,71.5,65.2,72.5,68.1,73.9,69.9,78,64.6,65,73.7,73.7,67.9,65.8,76.7
200803,69.5,86.8,70.9,61.7,69.5,71.1,69.8,68.3,74,65.7,60,71.7,78.4,64.9,71,72
200804,62.6,71.8,61.1,60.9,62.8,61,58.2,66.1,68.2,57.9,57.3,64.7,67.6,58.9,61,67.6
200805,59.8,73,57.2,56.9,61.5,58.2,57.8,60.8,61.8,58.2,54.7,57.9,66.8,53.6,58.1,65.9
200806,56.4,60.4,57.4,53.6,54.3,55.6,57,57.7,61.2,52.7,52.5,54.1,62.3,53.4,54.9,60.4
200807,61.2,77,59,56.4,60.7,58.6,60.7,63.5,66,57.3,59.7,58.5,67.9,58.2,64.8,60.8
200808,63,75.3,64.7,57.6,58.5,65.4,64.1,63.4,71,56.5,55.6,64.2,69.5,56.2,57.5,72.1
200809,70.3,74.5,71.9,66.9,67.4,68,70.1,73.4,74.6,66.6,66.7,69,74.8,69.9,70.4,70
200810,57.6,62.7,59.4,53.8,55.1,57.7,54.7,60.3,65.9,50.6,59.4,55.9,58.2,53.7,59,60.5
200811,55.3,61.2,53.1,55.6,55.3,55.5,53.7,56,56.4,54.5,54.5,53.8,58.2,55.2,56.5,54.8
200812,60.1,64.6,62.4,55.7,54.5,59.3,61.5,63,64.5,56.5,57.6,60.8,61.7,59.2,61.8,59.5
200901,61.2,67.5,61.9,58.7,62.6,63.1,53.8,62.9,64.4,58.8,57.1,65.3,61,60.4,59.7,63.5
200902,56.3,65.5,56.1,53.6,52.7,54.4,57.6,58.9,59.6,53.5,57,54.8,58.7,53.6,54.4,60.1
200903,57.3,70.9,52.4,55.9,57.4,52.6,56,61.4,58.8,56,59.8,53.9,57.6,57.6,53,59.8
200904,65.1,70.3,67.8,60.7,66.7,62.4,68.4,64.5,68.1,62.7,63.8,65.5,67.9,60.8,61.8,70.5
200905,68.7,76.9,67.9,67.6,73.1,64.8,60.5,73.8,68.1,69.3,65.2,67.4,74.3,63.1,68.3,73.2
200906,70.8,76.2,71.4,68.6,62.7,69.4,73.3,74.7,77.1,65.7,68,69.8,74,69.3,71.8,71.4
200907,66,78.8,67.2,61.5,62.9,65.1,65,69,69.1,63.8,68,62.1,70.1,63.8,64.8,69.5
200908,65.7,77,66.1,61.9,60.1,66.1,76.8,62.9,70.8,61.5,59,70.9,66.3,61.9,66.2,68.4
200909,73.5,80.7,76.1,69.5,75.6,73.9,77.8,69.6,75.7,71.5,70.1,76.3,75,64.8,73,81.1
200910,70.6,77,74.4,65.3,70.1,70.4,73.1,69.8,70,71,66,73.4,74.9,65.6,68.5,75.6
200911,67.4,71.9,69,64.8,68.7,69.2,67.3,65.6,70.9,64.4,58.6,69.5,73.8,62.1,69.2,70.3
200912,72.5,84.8,72.4,68.1,67.1,75,78,70.6,79.4,66.7,69.1,70.3,78.7,71.5,68.3,76.1
201001,74.4,86,75.1,70.2,68.7,79.2,72.9,75.1,80.3,69.8,67.5,76.6,80.7,68.4,74.1,81.3
201002,73.6,95.2,70.2,69,73.8,68.4,76.8,75.6,75.4,72.3,67.7,73.5,80.2,71.7,73.4,76.1
201003,73.6,89.7,73.7,70.7,77.7,74.2,72,71.5,77.4,70.3,71.9,73.7,78,70.8,71,77.1
201004,72.2,80.1,73.7,69.1,74.9,73.9,75,67.9,74.9,69.8,66.6,74.2,77.3,69.4,68.1,77.9
201005,73.6,82,75.5,68.7,73.2,79.6,70.4,71.2,75.9,71.7,65.8,72.1,82.8,65.9,72.2,81.5
201006,76,84.6,79.1,71.4,77.7,74.8,75,76.5,80.1,72.6,67.6,78.8,82.6,71.2,74.2,81.5
201007,67.8,86.6,70.1,62.4,67.4,68.7,71.3,65.8,72.7,63.9,66.9,60.8,77.6,62.6,70.4,70.2
201008,68.9,82.6,73.7,60.3,73.3,68.7,71.6,65.2,70.3,67.8,60.4,69.9,78,60.1,70.4,75.1
201009,68.2,86.3,71.7,61,68.2,65.8,69.6,69.3,71,66.1,67.7,69.1,71.8,65.2,61.5,74.6
201010,67.7,78.4,70.5,62.5,63.3,72.2,65.6,68.3,72.4,63.6,61.8,67.9,74.6,63.4,67,71.7
201011,71.6,84,74.9,65.5,75.2,71.6,68.2,71.3,75.6,68.1,60,74.8,81.3,62.8,67.8,80.7
201012,74.5,86.4,76.9,69.2,72.2,79.8,74.9,71.9,79,70.6,70.1,73.5,82.1,69.6,70.1,81.6
201101,74.2,90.8,74.7,70,74,76.7,75.6,71.7,76.9,71.9,68.7,75,81.9,67.6,72.8,79.8
201102,77.5,82.2,81,73.3,77.9,76.4,75.5,79.3,84.8,71.6,65.8,80,88.1,63.2,78.6,88.3
201103,67.5,84.2,73,59.9,65.3,68.5,72.4,65.7,72.5,63.5,55.5,67.5,80.4,57,62.6,77.9
201104,69.8,81.2,73.1,64.6,72.2,72.6,66.8,67.9,74.9,65.7,60.1,68,83.1,60,63.5,81.8
201105,74.3,73.4,81.2,68.9,74.5,75.5,71.1,75.2,79.5,70.4,66.9,73.1,82.8,62.6,74.5,82.7
201106,71.5,85.1,74.8,66,69.3,73,73.5,70.6,72.2,71,62.5,74.1,80.1,59.8,71.6,79.9
201107,63.7,69.1,66.9,59.9,63.4,66.2,63.9,62.3,63.4,63.9,60.3,61.4,70.1,57.9,62.7,69
201108,55.8,78.3,57.4,49.6,55,61,47.6,56.7,54.6,56.8,51.7,52.9,62.3,51.7,53.2,60.8
201109,59.5,64.2,64,55.2,59.1,60.1,61.1,58.3,62.3,57.2,59.1,54.9,63.4,58.9,55.5,62.4
201110,60.8,82.2,63.6,53,65.8,57.8,59.7,60.7,63.6,58.4,52.6,63.2,68.1,58.4,53.4,67.8
201111,63.7,69.8,65.7,61.5,60.9,64.3,64.9,64.2,65,62.6,59,62.8,70.7,58.9,63.6,67.5
201112,69.9,85.5,72.3,64.7,76.4,69.5,66.8,68,75,65.9,68.4,67.2,73.6,68,68.8,72.4
201201,75,79.4,78.1,71.9,77.4,74.8,75.7,73.4,78.8,72.2,69.4,76,79.8,69.5,72.8,81
201202,75.3,88.6,80.1,68.5,73.3,77.9,74.7,75,78.1,72.9,68.1,73.7,85.1,71.2,73.8,80.3
201203,76.2,86.5,81.2,70.4,77.2,72.7,81.5,75.2,82.1,71.1,68.2,73.1,89.9,68.4,71.5,84
201204,76.4,88.7,78.8,71.9,75.6,76.4,79.6,75.2,82.3,71.5,67.5,75.9,85.3,71.1,70.9,84.9
201205,79.3,100.4,85.1,71.3,83.2,82.2,74,78.5,82.3,76.8,69.2,74.7,91.5,76.3,70.8,87.1
201206,73.2,80.5,77.6,68.8,74.6,74.5,65.5,75.3,77.1,69.5,71.2,73.1,74.6,70,68.6,78.7
201207,72.3,84.9,77.1,67.9,68.1,74.4,71.6,74.2,79.3,66.8,69.8,72.6,74.5,67.3,70.8,77.2
201208,74.3,89.9,77,69,76,74.4,68.8,76.5,73,75.3,68.5,78.1,79.8,74.2,70.3,77.4
201209,78.3,82.6,80.6,75.8,84.6,77.4,72.6,78.2,84.7,73,76.5,79.8,80.6,75.1,73.7,83.2
201210,82.6,97.1,88.7,75.3,81.8,89.3,77.5,80.5,85.3,80.4,81,79.5,91.5,77.6,79.1,88
201211,82.7,97,84.1,78.9,84,90.3,79.7,78.4,86,79.8,77.8,79.8,91.6,78.4,82.2,86.6
201212,72.9,91.4,75.4,67.7,77.9,76.3,73.6,66.3,69.8,75.5,68,74.9,76.1,68.3,72.7,77
201301,73.8,87.8,76.3,69.3,75.1,73.5,75,72.5,76.3,71.7,67.9,78.5,78.1,63.6,81.6,76.6
201302,77.6,87.4,77,74.3,84.5,77.2,80.3,72,82.4,73.4,69.7,81.4,83.5,72.3,71.8,85.6
201303,78.6,94,77.2,75.2,82.4,83.6,79.6,72.5,82.9,74.8,73.4,81.2,86,68.5,79,86.8
201304,76.4,95.7,76.1,71.2,75.4,78.6,77.6,74.7,80.5,73.2,68.9,81.5,78.8,70.5,77.2,79.8
201305,84.5,98.4,83,80.5,82.9,84.7,91.1,81.8,90.1,80,77.4,83.8,94.1,80.9,79.2,91.3
201306,84.1,97.2,90.2,76.3,86.9,85.1,83.3,81.7,89,80,73,84.2,96.9,74.7,81.5,93.4
201307,85.1,104.2,87.2,77.5,96.5,84.3,86.5,79.1,88.1,82.5,78,87.3,91.3,74.8,91.1,87.8
201308,82.1,92,87.1,74.6,84.3,78.7,81.1,83.7,85.1,79.3,72.2,86.1,89.3,72.5,76.1,93.5
201309,77.5,98.9,77.4,69.3,77.9,74.6,79,78.5,79.3,75.8,70.4,75.3,87.7,72.3,75.3,82.4
201310,73.2,85.5,77.4,67.5,66.9,76.8,68.3,76.6,76.7,69.9,66.3,75,79.4,66.9,71.5,77.5
201311,75.1,82.2,74.3,72.5,76.9,77.6,74,72.7,78.2,72.4,66.2,72.4,88.6,59.5,59.5,84.1
